Ku2[0] :=0.001814;
Ku2[1] :=0.020623;
Ku2[2] :=0.002063;
Ku2[3] :=0.022059;
Ku2[4] :=0.002468;
Ku2[5] :=0.022995;
Ku2[6] :=0.002876;
Ku2[7] :=0.024507;
Ku2[8] :=0.003311;
Ku2[9] :=0.024385;
Ku2[10] :=0.003748;
Ku2[11] :=0.025964;
Ku2[12] :=0.004653;
Ku2[13] :=0.027543;
Ku2[14] :=0.005082;
Ku2[15] :=0.029141;
Ku2[16] :=0.005541;
Ku2[17] :=0.030141;
Ku2[18] :=0.006004;
Ku2[19] :=0.031638;
Ku2[20] :=0.006463;
Ku2[21] :=0.033191;
Ku2[22] :=0.006926;
Ku2[23] :=0.034762;
Ku2[24] :=0.007548;
Ku2[25] :=0.036345;
Ku2[26] :=0.008175;
Ku2[27] :=0.037946;
Ku2[28] :=0.008933;
Ku2[29] :=0.039584;
Ku2[30] :=0.009697;
Ku2[31] :=0.041240;
Ku2[32] :=0.010598;
Ku2[33] :=0.042892;
Ku2[34] :=0.011507;
Ku2[35] :=0.044563;
Ku2[36] :=0.012351;
Ku2[37] :=0.044431;
Ku2[38] :=0.013204;
Ku2[39] :=0.045998;
Ku2[40] :=0.015586;
Ku2[41] :=0.045468;
Ku2[42] :=0.016493;
Ku2[43] :=0.046917;
Ku2[44] :=0.014871;
Ku2[45] :=0.047377;
Ku2[46] :=0.015698;
Ku2[47] :=0.049058;
Ku2[48] :=0.015579;
Ku2[49] :=0.048446;
Ku2[50] :=0.016506;
Ku2[51] :=0.050012;
Ku2[52] :=0.015804;
Ku2[53] :=0.048450;
Ku2[54] :=0.016626;
Ku2[55] :=0.050071;
Ku2[56] :=0.018369;
Ku2[57] :=0.050025;
Ku2[58] :=0.019116;
Ku2[59] :=0.051679;
Ku2[60] :=0.016454;
Ku2[61] :=0.051656;
Ku2[62] :=0.017278;
Ku2[63] :=0.053334;
Ku2[64] :=0.017531;
Ku2[65] :=0.051386;
Ku2[66] :=0.018269;
Ku2[67] :=0.053102;
Ku2[68] :=0.017571;
Ku2[69] :=0.051313;
Ku2[70] :=0.018397;
Ku2[71] :=0.052906;
Ku2[72] :=0.018683;
Ku2[73] :=0.050245;
Ku2[74] :=0.019455;
Ku2[75] :=0.051724;
Ku2[76] :=0.019093;
Ku2[77] :=0.049743;
Ku2[78] :=0.019774;
Ku2[79] :=0.051141;
Ku2[80] :=0.019468;
Ku2[81] :=0.048833;
Ku2[82] :=0.020126;
Ku2[83] :=0.050183;
Ku2[84] :=0.018710;
Ku2[85] :=0.048072;
Ku2[86] :=0.019463;
Ku2[87] :=0.049338;
Ku2[88] :=0.019131;
Ku2[89] :=0.046874;
Ku2[90] :=0.019844;
Ku2[91] :=0.048068;
Ku2[92] :=0.020145;
Ku2[93] :=0.045839;
Ku2[94] :=0.020933;
Ku2[95] :=0.046986;
Ku2[96] :=0.021157;
Ku2[97] :=0.045903;
Ku2[98] :=0.021868;
Ku2[99] :=0.046992;
Ku2[100] :=0.021472;
Ku2[101] :=0.044389;
Ku2[102] :=0.022120;
Ku2[103] :=0.045443;
Ku2[104] :=0.020691;
Ku2[105] :=0.042610;
Ku2[106] :=0.021429;
Ku2[107] :=0.043631;
Ku2[108] :=0.019393;
Ku2[109] :=0.040978;
Ku2[110] :=0.020083;
Ku2[111] :=0.041981;
Ku2[112] :=0.017755;
Ku2[113] :=0.039037;
Ku2[114] :=0.018352;
Ku2[115] :=0.040027;
Ku2[116] :=0.018037;
Ku2[117] :=0.039038;
Ku2[118] :=0.018766;
Ku2[119] :=0.040022;
Ku2[120] :=0.017240;
Ku2[121] :=0.039303;
Ku2[122] :=0.017881;
Ku2[123] :=0.040276;
Ku2[124] :=0.017495;
Ku2[125] :=0.035116;
Ku2[126] :=0.018073;
Ku2[127] :=0.036251;
Ku2[128] :=0.015883;
Ku2[129] :=0.035654;
Ku2[130] :=0.016419;
Ku2[131] :=0.036750;
Ku2[132] :=0.015928;
Ku2[133] :=0.033958;
Ku2[134] :=0.016400;
Ku2[135] :=0.035020;
Ku2[136] :=0.016394;
Ku2[137] :=0.032427;
Ku2[138] :=0.016953;
Ku2[139] :=0.033489;
Ku2[140] :=0.014848;
Ku2[141] :=0.031284;
Ku2[142] :=0.015388;
Ku2[143] :=0.032454;
Ku2[144] :=0.015527;
Ku2[145] :=0.029955;
Ku2[146] :=0.016151;
Ku2[147] :=0.031112;
Ku2[148] :=0.014170;
Ku2[149] :=0.030422;
Ku2[150] :=0.014715;
Ku2[151] :=0.031425;
Ku2[152] :=0.014248;
Ku2[153] :=0.030735;
Ku2[154] :=0.014744;
Ku2[155] :=0.031739;
Ku2[156] :=0.014833;
Ku2[157] :=0.030613;
Ku2[158] :=0.015406;
Ku2[159] :=0.031459;
Ku2[160] :=0.015023;
Ku2[161] :=0.030086;
Ku2[162] :=0.015684;
Ku2[163] :=0.030963;
Ku2[164] :=0.013624;
Ku2[165] :=0.030284;
Ku2[166] :=0.014208;
Ku2[167] :=0.031298;
Ku2[168] :=0.014172;
Ku2[169] :=0.030629;
Ku2[170] :=0.014699;
Ku2[171] :=0.031652;
Ku2[172] :=0.013007;
Ku2[173] :=0.030699;
Ku2[174] :=0.013481;
Ku2[175] :=0.031719;
Ku2[176] :=0.013417;
Ku2[177] :=0.030895;
Ku2[178] :=0.013836;
Ku2[179] :=0.031763;
Ku2[180] :=0.013701;
Ku2[181] :=0.030309;
Ku2[182] :=0.014049;
Ku2[183] :=0.031024;
Ku2[184] :=0.011640;
Ku2[185] :=0.029960;
Ku2[186] :=0.011953;
Ku2[187] :=0.030585;
Ku2[188] :=0.011850;
Ku2[189] :=0.029278;
Ku2[190] :=0.012230;
Ku2[191] :=0.029940;
Ku2[192] :=0.012101;
Ku2[193] :=0.028831;
Ku2[194] :=0.012454;
Ku2[195] :=0.029410;
Ku2[196] :=0.010399;
Ku2[197] :=0.027684;
Ku2[198] :=0.010869;
Ku2[199] :=0.028124;
Ku2[200] :=0.011276;
Ku2[201] :=0.026459;
Ku2[202] :=0.011687;
Ku2[203] :=0.026961;
Ku2[204] :=0.011579;
Ku2[205] :=0.023179;
Ku2[206] :=0.011954;
Ku2[207] :=0.023605;
Ku2[208] :=0.011938;
Ku2[209] :=0.022256;
Ku2[210] :=0.012405;
Ku2[211] :=0.022594;
Ku2[212] :=0.012812;
Ku2[213] :=0.020682;
Ku2[214] :=0.013223;
Ku2[215] :=0.020934;
Ku2[216] :=0.011424;
Ku2[217] :=0.019350;
Ku2[218] :=0.011790;
Ku2[219] :=0.019733;
Ku2[220] :=0.011732;
Ku2[221] :=0.016707;
Ku2[222] :=0.012238;
Ku2[223] :=0.017049;
Ku2[224] :=0.010492;
Ku2[225] :=0.015309;
Ku2[226] :=0.010912;
Ku2[227] :=0.015733;
Ku2[228] :=0.010946;
Ku2[229] :=0.015631;
Ku2[230] :=0.011464;
Ku2[231] :=0.016012;
Ku2[232] :=0.011890;
Ku2[233] :=0.014337;
Ku2[234] :=0.012320;
Ku2[235] :=0.014628;
Ku2[236] :=0.010515;
Ku2[237] :=0.014299;
Ku2[238] :=0.010874;
Ku2[239] :=0.014531;
Ku2[240] :=0.009246;
Ku2[241] :=0.013013;
Ku2[242] :=0.009585;
Ku2[243] :=0.013179;
Ku2[244] :=0.009900;
Ku2[245] :=0.009615;
Ku2[246] :=0.010219;
Ku2[247] :=0.009896;
Ku2[248] :=0.009935;
Ku2[249] :=0.008159;
Ku2[250] :=0.010212;
Ku2[251] :=0.008388;
Ku2[252] :=0.009966;
Ku2[253] :=0.007045;
Ku2[254] :=0.010201;
Ku2[255] :=0.007389;
Ku2[256] :=0.009937;
Ku2[257] :=0.007679;
Ku2[258] :=0.010153;
Ku2[259] :=0.007972;
Ku2[260] :=0.010465;
Ku2[261] :=0.008209;
Ku2[262] :=0.010781;
Ku2[263] :=0.008450;
Ku2[264] :=0.011042;
Ku2[265] :=0.008664;
Ku2[266] :=0.011307;
Ku2[267] :=0.008881;
Ku2[268] :=0.009869;
Ku2[269] :=0.007396;
Ku2[270] :=0.010115;
Ku2[271] :=0.007595;
Ku2[272] :=0.009857;
Ku2[273] :=0.007769;
Ku2[274] :=0.010079;
Ku2[275] :=0.007946;
Ku2[276] :=0.008592;
Ku2[277] :=0.008586;
Ku2[278] :=0.008789;
Ku2[279] :=0.008750;
Ku2[280] :=0.008410;
Ku2[281] :=0.007196;
Ku2[282] :=0.008591;
Ku2[283] :=0.007324;
Ku2[284] :=0.008434;
Ku2[285] :=0.007435;
Ku2[286] :=0.008760;
Ku2[287] :=0.007547;
Ku2[288] :=0.007341;
Ku2[289] :=0.007635;
Ku2[290] :=0.007607;
Ku2[291] :=0.007725;
Ku2[292] :=0.007705;
Ku2[293] :=0.008342;
Ku2[294] :=0.007805;
Ku2[295] :=0.008402;
Ku2[296] :=0.007546;
Ku2[297] :=0.006095;
Ku2[298] :=0.007769;
Ku2[299] :=0.006310;
Ku2[300] :=0.005507;
Ku2[301] :=0.006626;
Ku2[302] :=0.005687;
Ku2[303] :=0.006946;
Ku2[304] :=0.005849;
Ku2[305] :=0.005066;
Ku2[306] :=0.006012;
Ku2[307] :=0.005350;
Ku2[308] :=0.004489;
Ku2[309] :=0.005117;
Ku2[310] :=0.004650;
Ku2[311] :=0.005367;
Ku2[312] :=0.004779;
Ku2[313] :=0.005596;
Ku2[314] :=0.004909;
Ku2[315] :=0.005828;
Ku2[316] :=0.005030;
Ku2[317] :=0.006163;
Ku2[318] :=0.005153;
Ku2[319] :=0.006501;
Ku2[320] :=0.004706;
Ku2[321] :=0.006811;
Ku2[322] :=0.004820;
Ku2[323] :=0.007125;
Ku2[324] :=0.004434;
Ku2[325] :=0.005700;
Ku2[326] :=0.004527;
Ku2[327] :=0.005961;
Ku2[328] :=0.004125;
Ku2[329] :=0.006167;
Ku2[330] :=0.004202;
Ku2[331] :=0.006376;
Ku2[332] :=0.004415;
Ku2[333] :=0.004858;
Ku2[334] :=0.004630;
Ku2[335] :=0.005023;
Ku2[336] :=0.004341;
Ku2[337] :=0.005160;
Ku2[338] :=0.004533;
Ku2[339] :=0.005299;
Ku2[340] :=0.003640;
Ku2[341] :=0.005435;
Ku2[342] :=0.003954;
Ku2[343] :=0.005572;
Ku2[344] :=0.004211;
Ku2[345] :=0.005801;
Ku2[346] :=0.004471;
Ku2[347] :=0.006032;
Ku2[348] :=0.004230;
Ku2[349] :=0.005770;
Ku2[350] :=0.004471;
Ku2[351] :=0.005988;
Ku2[352] :=0.004832;
Ku2[353] :=0.006172;
Ku2[354] :=0.005197;
Ku2[355] :=0.006357;
Ku2[356] :=0.005505;
Ku2[357] :=0.006525;
Ku2[358] :=0.005817;
Ku2[359] :=0.006695;
Ku2[360] :=0.005530;
Ku2[361] :=0.006837;
Ku2[362] :=0.005804;
Ku2[363] :=0.006982;
Ku2[364] :=0.004362;
Ku2[365] :=0.007119;
Ku2[366] :=0.004605;
Ku2[367] :=0.007257;
Ku2[368] :=0.004777;
Ku2[369] :=0.007371;
Ku2[370] :=0.004952;
Ku2[371] :=0.007486;
Ku2[372] :=0.006616;
Ku2[373] :=0.007581;
Ku2[374] :=0.006600;
Ku2[375] :=0.007677;
Ku2[376] :=0.004891;
Ku2[377] :=0.005811;
Ku2[378] :=0.004863;
Ku2[379] :=0.005908;
Ku2[380] :=0.004844;
Ku2[381] :=0.004291;
Ku2[382] :=0.004824;
Ku2[383] :=0.004356;
Ku2[384] :=0.004786;
Ku2[385] :=0.004403;
Ku2[386] :=0.004747;
Ku2[387] :=0.004451;
Ku2[388] :=0.004850;
Ku2[389] :=0.004478;
Ku2[390] :=0.004954;
Ku2[391] :=0.004505;
Ku2[392] :=0.004551;
Ku2[393] :=0.003974;
Ku2[394] :=0.004628;
Ku2[395] :=0.004002;
Ku2[396] :=0.004685;
Ku2[397] :=0.002330;
Ku2[398] :=0.004743;
Ku2[399] :=0.002339;
Ku2[400] :=0.004472;
Ku2[401] :=0.002050;
Ku2[402] :=0.004681;
Ku2[403] :=0.002241;
Ku2[404] :=0.004870;
Ku2[405] :=0.002387;
Ku2[406] :=0.005061;
Ku2[407] :=0.002535;
Ku2[408] :=0.005226;
Ku2[409] :=0.002801;
